STATE_NAME,TOTAL_CASES,TOTAL_ACTIVE_CASES,TOTAL_RECOVERIES,TOTAL_DEATHS,NEW_CASES,NEW_ACTIVE_CASES,NEW_RECOVERIES,NEW_DEATHS,ACTIVE_RATIO,DISCHARGE_RATIO,DEATH_RATIO,LAST_UPDATED_IST
Maharashtra,8089389,12578,7928603,148208,1913,223,1685,5,0.16,98.01,1.83,25-Aug-2022 21:43:06
Ladakh,29204,46,28928,230,4,-4,8,0,0.16,99.05,0.79,30-Aug-2022 11:36:22
Arunachal Pradesh,66635,90,66249,296,21,6,15,0,0.14,99.42,0.44,27-Aug-2022 10:55:03
Meghalaya,96410,94,94699,1617,6,-4,10,0,0.1,98.23,1.68,29-Aug-2022 11:32:08
Chhattisgarh,1173653,969,1158574,14110,79,-147,225,1,0.08,98.72,1.2,31-Aug-2022 11:49:42
Sikkim,43533,207,42841,485,44,-14,57,1,0.48,98.41,1.11,26-Aug-2022 11:23:57
Sikkim,43489,221,42784,484,39,-16,55,0,0.51,98.38,1.11,25-Aug-2022 21:43:06
Tamil Nadu,3565562,5496,3522032,38034,542,-134,675,1,0.15,98.78,1.07,26-Aug-2022 11:23:57
Manipur,139654,90,137418,2146,15,6,9,0,0.06,98.4,1.54,26-Aug-2022 11:23:57
West Bengal,2106524,2928,2082136,21460,222,-106,325,3,0.14,98.84,1.02,29-Aug-2022 11:32:08
Goa*,256118,846,251309,3963,150,-27,177,0,0.33,98.12,1.55,31-Aug-2022 11:49:42
Jharkhand,441955,192,436433,5330,30,-7,37,0,0.04,98.75,1.21,31-Aug-2022 11:49:42
Punjab**,781968,16979,747101,17888,244,242,0,2,2.17,95.54,2.29,25-Aug-2022 21:43:06
Telangana,834143,1924,828108,4111,192,-153,345,0,0.23,99.28,0.49,30-Aug-2022 11:36:22
Uttar Pradesh,2122484,2664,2096216,23604,515,-436,949,2,0.13,98.76,1.11,31-Aug-2022 11:49:42
Dadra and Nagar Haveli and Daman and Diu,11574,5,11565,4,0,0,0,0,0.04,99.92,0.03,27-Aug-2022 10:55:03
Telangana,833776,2154,827511,4111,255,-102,357,0,0.26,99.25,0.49,28-Aug-2022 10:54:19
Nagaland,35901,18,35106,777,2,2,0,0,0.05,97.79,2.16,26-Aug-2022 11:23:57
Haryana,1051608,2028,1038898,10682,311,-272,580,3,0.19,98.79,1.02,30-Aug-2022 11:36:22
Andaman and Nicobar Islands,10592,29,10434,129,2,-9,11,0,0.27,98.51,1.22,27-Aug-2022 10:55:03
Delhi,1996352,4310,1965600,26442,945,-346,1285,6,0.22,98.46,1.32,25-Aug-2022 21:43:06
Lakshadweep,11415,0,11363,52,0,0,0,0,0.0,99.54,0.46,25-Aug-2022 21:43:06
Chandigarh,98788,303,97304,1181,46,7,39,0,0.31,98.5,1.2,31-Aug-2022 11:49:42
Goa*,255562,1113,250591,3858,154,-27,180,1,0.44,98.05,1.51,26-Aug-2022 11:23:57
Rajasthan,1307732,3346,1294762,9624,393,-313,705,1,0.26,99.01,0.74,28-Aug-2022 10:54:19
Kerala,6747371,8237,6668406,70728,1154,363,786,0,0.12,98.83,1.05,25-Aug-2022 21:43:06
Jharkhand,441925,199,436396,5330,22,-40,62,0,0.05,98.75,1.21,30-Aug-2022 11:36:22
Uttarakhand,448023,1664,438623,7736,92,-134,226,0,0.37,97.9,1.73,28-Aug-2022 10:54:19
Delhi,1998644,2605,1969581,26458,397,-301,693,5,0.13,98.55,1.32,29-Aug-2022 11:32:08
Delhi,1997054,3654,1966954,26446,702,-656,1354,4,0.18,98.49,1.32,26-Aug-2022 11:23:57
Dadra and Nagar Haveli and Daman and Diu,11574,5,11565,4,0,0,0,0,0.04,99.92,0.03,30-Aug-2022 11:36:22
Madhya Pradesh,1053428,393,1042265,10770,41,-41,82,0,0.04,98.94,1.02,31-Aug-2022 11:49:42
Jharkhand,441903,239,436334,5330,20,0,20,0,0.05,98.74,1.21,29-Aug-2022 11:32:08
Arunachal Pradesh,66682,77,66309,296,9,-10,19,0,0.12,99.44,0.44,31-Aug-2022 11:49:42
Jammu and Kashmir,476932,2001,470150,4781,229,-168,395,2,0.42,98.58,1.0,26-Aug-2022 11:23:57
Puducherry,172754,335,170451,1968,71,36,35,0,0.19,98.67,1.14,29-Aug-2022 11:32:08
Ladakh,29200,50,28920,230,2,-5,7,0,0.17,99.04,0.79,29-Aug-2022 11:32:08
Delhi,1998247,2906,1968888,26453,573,-300,868,5,0.15,98.53,1.32,28-Aug-2022 10:54:19
Assam,743801,2926,732846,8029,124,-34,158,0,0.39,98.53,1.08,25-Aug-2022 21:43:06
West Bengal,2106019,3100,2081465,21454,232,-136,365,3,0.15,98.83,1.02,27-Aug-2022 10:55:03
Haryana,1051878,1782,1039413,10683,270,-246,515,1,0.17,98.81,1.02,31-Aug-2022 11:49:42
